timestamp,turbine_id,wind_speed,wind_direction,power_output
2022-03-01 00:00:00,11,9.1,269,2.9
2022-03-01 00:00:00,12,11.3,316,2.5
2022-03-01 00:00:00,13,11.2,148,3.7
2022-03-01 00:00:00,14,10.7,97,1.6
2022-03-01 00:00:00,15,11.0,81,4.4
2022-03-01 01:00:00,11,12.3,245,1.8
2022-03-01 01:00:00,12,11.0,293,2.2
2022-03-01 01:00:00,13,11.4,270,1.9
2022-03-01 01:00:00,14,10.4,140,2.3
2022-03-01 01:00:00,15,14.6,283,4.3
2022-03-01 02:00:00,11,14.3,135,2.9
2022-03-01 02:00:00,12,9.1,358,3.2
2022-03-01 02:00:00,13,13.7,67,3.1
2022-03-01 02:00:00,14,9.2,89,2.7
2022-03-01 02:00:00,15,9.7,303,4.5
2022-03-01 03:00:00,11,9.6,171,2.6
2022-03-01 03:00:00,12,11.0,175,2.4
2022-03-01 03:00:00,13,13.0,42,4.1
2022-03-01 03:00:00,14,13.6,198,3.1
2022-03-01 03:00:00,15,9.3,162,3.8
2022-03-01 04:00:00,11,9.2,316,4.2
2022-03-01 04:00:00,12,11.8,170,3.4
2022-03-01 04:00:00,13,14.3,333,2.3
2022-03-01 04:00:00,14,12.3,118,1.9
2022-03-01 04:00:00,15,9.6,213,4.0
2022-03-01 05:00:00,11,14.1,176,3.2
2022-03-01 05:00:00,12,12.9,15,1.6
2022-03-01 05:00:00,13,10.6,186,2.4
2022-03-01 05:00:00,14,12.6,207,1.7
2022-03-01 05:00:00,15,10.1,332,2.0
2022-03-01 06:00:00,11,14.5,251,3.5
2022-03-01 06:00:00,12,12.0,36,3.2
2022-03-01 06:00:00,13,9.4,270,3.2
2022-03-01 06:00:00,14,13.6,27,2.4
2022-03-01 06:00:00,15,14.0,124,3.7
2022-03-01 07:00:00,11,10.4,64,2.5
2022-03-01 07:00:00,12,12.3,103,4.3
2022-03-01 07:00:00,13,11.2,155,3.3
2022-03-01 07:00:00,14,11.5,82,3.1
2022-03-01 07:00:00,15,9.1,278,2.2
2022-03-01 08:00:00,11,13.2,346,3.7
2022-03-01 08:00:00,12,15.0,276,4.5
2022-03-01 08:00:00,13,14.4,134,2.3
2022-03-01 08:00:00,14,11.9,283,3.6
2022-03-01 08:00:00,15,13.5,242,3.9
2022-03-02 00:00:00,11,10.4,259,2.2
2022-03-02 00:00:00,12,11.1,161,3.2
2022-03-02 00:00:00,13,14.0,102,3.9
2022-03-02 00:00:00,14,12.2,293,3.8
2022-03-02 00:00:00,15,9.8,172,2.6
2022-03-02 01:00:00,11,13.4,220,3.9
2022-03-02 01:00:00,12,14.7,169,4.3
2022-03-02 01:00:00,13,11.5,91,2.6
2022-03-02 01:00:00,14,14.6,118,2.4
2022-03-02 01:00:00,15,12.6,65,3.7
2022-03-02 02:00:00,11,11.3,107,2.3
2022-03-02 02:00:00,12,14.2,98,3.0
2022-03-02 02:00:00,13,9.2,267,4.2
2022-03-02 02:00:00,14,14.9,301,2.6
2022-03-02 02:00:00,15,9.8,79,2.9
2022-03-02 03:00:00,11,12.1,193,3.4
2022-03-02 03:00:00,12,12.2,60,1.6
